rideId,number,rideDate,occupation,collectedAt
0,6500-10,2017-12-11T08:23:52.782Z,1,2017-12-11T10:18:28.142Z
0,6500-10,2017-12-11T08:23:52.782Z,1,2017-12-11T10:13:54.100Z
0,6500-10,2017-12-11T08:23:52.782Z,1,2017-12-11T10:06:30.985Z
0,6500-10,2017-12-11T08:23:52.782Z,1,2017-12-11T10:01:40.761Z
0,6500-10,2017-12-11T08:23:52.782Z,1,2017-12-11T09:58:58.192Z
0,6500-10,2017-12-11T08:23:52.782Z,1,2017-12-11T09:55:27.177Z
0,6500-10,2017-12-11T08:23:52.782Z,1,2017-12-11T09:53:29.138Z
0,6500-10,2017-12-11T08:23:52.782Z,1,2017-12-11T09:51:35.685Z
0,6500-10,2017-12-11T08:23:52.782Z,1,2017-12-11T09:48:00.933Z
0,6500-10,2017-12-11T08:23:52.782Z,1,2017-12-11T09:46:14.374Z
0,6500-10,2017-12-11T08:23:52.782Z,2,2017-12-11T09:40:30.235Z
0,6500-10,2017-12-11T08:23:52.782Z,3,2017-12-11T09:38:06.024Z
0,6500-10,2017-12-11T08:23:52.782Z,3,2017-12-11T09:33:51.262Z
0,6500-10,2017-12-11T08:23:52.782Z,3,2017-12-11T09:29:37.464Z
0,6500-10,2017-12-11T08:23:52.782Z,3,2017-12-11T09:28:30.524Z
0,6500-10,2017-12-11T08:23:52.782Z,3,2017-12-11T09:23:40.758Z
0,6500-10,2017-12-11T08:23:52.782Z,8,2017-12-11T09:19:00.717Z
0,6500-10,2017-12-11T08:23:52.782Z,2,2017-12-11T09:18:52.899Z
0,6500-10,2017-12-11T08:23:52.782Z,2,2017-12-11T09:16:19.596Z
0,6500-10,2017-12-11T08:23:52.782Z,2,2017-12-11T09:15:21.940Z
0,6500-10,2017-12-11T08:23:52.782Z,1,2017-12-11T09:13:32.463Z
0,6500-10,2017-12-11T08:23:52.782Z,1,2017-12-11T09:10:09.740Z
0,6500-10,2017-12-11T08:23:52.782Z,1,2017-12-11T09:07:17.543Z
0,6500-10,2017-12-11T08:23:52.782Z,1,2017-12-11T09:04:58.397Z
0,6500-10,2017-12-11T08:23:52.782Z,2,2017-12-11T09:02:18.301Z
0,6500-10,2017-12-11T08:23:52.782Z,2,2017-12-11T08:59:13.659Z
0,6500-10,2017-12-11T08:23:52.782Z,2,2017-12-11T08:57:01.439Z
0,6500-10,2017-12-11T08:23:52.782Z,2,2017-12-11T08:54:11.811Z
0,6500-10,2017-12-11T08:23:52.782Z,3,2017-12-11T08:50:49.010Z
0,6500-10,2017-12-11T08:23:52.782Z,3,2017-12-11T08:46:22.699Z
0,6500-10,2017-12-11T08:23:52.782Z,3,2017-12-11T08:45:11.758Z
0,6500-10,2017-12-11T08:23:52.782Z,3,2017-12-11T08:41:22.625Z
0,6500-10,2017-12-11T08:23:52.782Z,3,2017-12-11T08:37:14.362Z
0,6500-10,2017-12-11T08:23:52.782Z,3,2017-12-11T08:33:38.010Z
0,6500-10,2017-12-11T08:23:52.782Z,2,2017-12-11T08:31:28.342Z
0,6500-10,2017-12-11T08:23:52.782Z,1,2017-12-11T08:26:26.368Z
1,6500-10,2017-12-08T19:13:21.987Z,2,2017-12-08T22:21:25.070Z
1,6500-10,2017-12-08T19:13:21.987Z,2,2017-12-08T22:15:48.287Z
1,6500-10,2017-12-08T19:13:21.987Z,3,2017-12-08T22:12:01.930Z
1,6500-10,2017-12-08T19:13:21.987Z,3,2017-12-08T22:07:43.084Z
1,6500-10,2017-12-08T19:13:21.987Z,3,2017-12-08T22:06:26.747Z
1,6500-10,2017-12-08T19:13:21.987Z,3,2017-12-08T22:03:48.080Z
1,6500-10,2017-12-08T19:13:21.987Z,3,2017-12-08T22:02:45.974Z
1,6500-10,2017-12-08T19:13:21.987Z,5,2017-12-08T22:00:55.666Z
1,6500-10,2017-12-08T19:13:21.987Z,5,2017-12-08T21:51:58.849Z
1,6500-10,2017-12-08T19:13:21.987Z,4,2017-12-08T21:49:05.751Z
